Study,Propofol_Events ,Propofol_Total ,Comparator_Events ,Comparator_Total ,Setting
Aditianingsih D 2019,3,23,1,23,non_car_surg
Aitkenhead AR 1989,14,53,9,47,ICU
Albera R 2003,0,10,0,10,non_car_surg
Ammar AS 2016,0,25,0,25,non_car_surg
Arar C 2005,0,20,0,40,non_car_surg
AstraZeneca 2001,21,222,4,105,ICU
Baki ED 2013,1,20,3,20,car_surg
Ballester M 2011,0,19,1,21,car_surg
Barrientos -Vega R 1997,11,54,15,54,ICU
Bastola P 2015,0,25,0,50,non_car_surg
Beck -Schimmer B 2016,9,230,7,230,non_car_surg
Bein B 2005,0,26,0,26,car_surg
Bhagat H 2008,0,50,0,100,non_car_surg
Bhakta P 2016,0,30,0,30,non_car_surg
Biedrzycka A 2016,0,32,0,32,car_surg
Bignami E 2011,2,50,1,50,car_surg
Bindra A 2012,0,20,0,20,non_car_surg
Bjelland TW 2012,13,29,20,31,ICU
Braz MG 2013,0,15,0,15,non_car_surg
Carrasco G 1998,0,50,0,25,ICU
Carson SS 2006,25,68,24,64,ICU
Cavalca V 2008,0,22,0,22,car_surg
Chaaban MR 2013,0,18,0,15,non_car_surg
Chamorro C 1996,1,50,2,48,ICU
Cheng DCH 1996,0,60,3,60,ICU
Cheng SS 2008,0,40,0,40,non_car_surg
Chen J 2014,0,33,0,33,non_car_surg
Chen Z 2004,0,18,0,17,non_car_surg
Chitnis S 2021,0,35,0,35,ICU
Chi X 2012,0,20,0,20,non_car_surg
Choi EK 2022,0,24,0,24,non_car_surg
Cho YJ 2017,0,52,0,52,non_car_surg
Chung F 2000,0,284,0,570,non_car_surg
Cohen IT 2004,0,28,0,28,non_car_surg
Collini S 2006,0,150,0,50,non_car_surg
Conti G 2016,1,16,0,10,ICU
Conzen PF 2003,0,11,0,12,car_surg
Corbett SM 2005,0,46,1,43,ICU
Cromheeke S 2006,0,15,0,15,car_surg
Dabir 52015,0,44,0,44,non_car_surg
Dahaba AA 2013,0,11,0,11,non_car_surg
Degauque C 1991,0,5,3,6,ICU
De Hert SG 2002,0,10,0,10,car_surg
De Hert SG 2003,1,15,0,30,car_surg
De Hert SG 2004,1,80,1,240,ICU
de la Gala F 2017,11,90,2,90,non_car_surg
